Customer ID,recency,frequency,monetary,rfm_category,rfm_score
SC-20230,297,4,508.388,LLH,1
SC-20260,187,8,56.78999999999999,LHL,1
SC-20305,85,6,143.93,HHL,2
SC-20380,30,9,128.322,HHL,2
SC-20440,36,7,139.424,HHL,2
SC-20575,92,4,74.831,HLL,1
SC-20680,126,6,91.91499999999999,LHL,1
SC-20695,83,10,93.868,HHL,2
SC-20725,187,11,474.43,LHH,2
SC-20770,41,7,383.616,HHH,3
SC-20800,30,4,35.28,HLL,1
SC-20845,414,1,14.112,LLL,0
SD-20485,200,9,69.99,LHL,1
SE-20110,9,11,210.13,HHH,3
SF-20065,167,7,45.04,LHL,1
SF-20200,125,9,97.91799999999999,LHL,1
SF-20965,19,9,36.36,HHL,2
SG-20080,8,3,839.43,HLH,2
SG-20470,183,8,143.713,LHL,1
SG-20605,108,5,372.12,LLH,1
SG-20890,226,3,17.798000000000002,LLL,0
SH-19975,64,12,87.464,HHL,2
SH-20395,82,10,51.035000000000004,HHL,2
SH-20635,764,2,1048.196,LLH,1
SJ-20125,52,12,131.724,HHL,2
SJ-20215,136,6,187.136,LHH,2
SJ-20500,253,5,128.4,LLL,0
SK-19990,8,3,244.64999999999998,HLH,2
SL-20155,70,6,66.895,HHL,2
SM-20005,555,4,51.659,LLL,0
SM-20320,20,5,526.45,HLH,2
SM-20905,665,1,1043.041,LLH,1
SM-20950,163,11,128.36,LHL,1
SN-20560,82,6,250.247,HHH,3
SN-20710,20,7,329.972,HHH,3
SO-20335,112,6,321.40200000000004,LHH,2
SP-20545,211,6,234.838,LHH,2
SP-20620,47,9,198.54999999999998,HHH,3
SP-20650,384,9,151.95000000000002,LHL,1
SP-20860,20,10,41.492000000000004,HHL,2
SP-20920,70,6,38.906,HHL,2
SR-20425,8,5,155.372,HLL,1
SR-20740,196,8,54.687,LHL,1
SS-20140,15,8,53.355000000000004,HHL,2
SS-20410,51,6,338.7165,HHH,3
SS-20515,491,3,47.97,LLL,0
SS-20590,432,6,48.510000000000005,LHL,1
SS-20875,355,5,114.84,LLL,0
ST-20530,125,7,57.266,LHL,1
SU-20665,79,7,152.8,HHL,2
SV-20365,101,10,465.236,LHH,2
SV-20785,320,9,439.536,LHH,2
SV-20815,76,4,78.46900000000001,HLL,1
SV-20935,2,8,178.841,HHH,3
SW-20245,81,7,109.764,HHL,2
SW-20275,30,6,110.0,HHL,2
SW-20350,162,3,466.81399999999996,LLH,1
SW-20455,162,6,244.304,LHH,2
SW-20755,534,2,379.34799999999996,LLH,1
SZ-20035,35,11,145.9,HHL,2
TA-21385,69,4,436.061,HLH,2
TB-21055,284,4,393.7075,LLH,1
TB-21175,322,4,126.112,LLL,0
TB-21190,49,4,21.36,HLL,1
TB-21250,349,7,147.636,LHL,1
TB-21280,583,6,89.559,LHL,1
TB-21355,205,5,94.08,LLL,0
TB-21400,54,6,445.14,HHH,3
TB-21520,107,9,130.756,LHL,1
TB-21595,285,4,241.7555,LLH,1
TB-21625,30,9,199.98,HHH,3
TC-20980,399,5,100.398,LLL,0
TC-21145,106,1,1038.26,LLH,1
TC-21295,46,8,307.192,HHH,3
TC-21475,153,9,49.400000000000006,LHL,1
TC-21535,4,7,61.96,HHL,2
TD-20995,37,9,34.2,HHL,2
TG-21310,337,5,860.9159999999999,LLH,1
TG-21640,174,4,372.278,LLH,1
TH-21100,344,5,160.776,LLH,1
TH-21115,322,4,452.232,LLH,1
TH-21235,146,8,82.078,LHL,1
TH-21550,72,7,394.47999999999996,HHH,3
TM-21010,103,7,193.26,LHH,2
TM-21490,130,3,325.86,LLH,1
TN-21040,354,7,286.4,LHH,2
TP-21130,8,9,35.208,HHL,2
TP-21415,104,5,322.59,LLH,1
TP-21565,350,4,216.764,LLH,1
TR-21325,193,5,74.0,LLL,0
TS-21085,182,2,2.4165,LLL,0
TS-21160,504,6,244.842,LHH,2
TS-21205,198,7,134.6,LHL,1
TS-21340,226,5,17.608,LLL,0
TS-21370,36,6,1194.749,HHH,3
TS-21430,53,5,101.752,HLL,1
TS-21505,11,6,327.613,HHH,3
TS-21610,24,7,246.38,HHH,3
TS-21655,208,5,692.2139999999999,LLH,1
TT-21070,31,7,254.97,HHH,3
TT-21220,183,8,170.791,LHH,2
TT-21265,406,3,61.44,LLL,0
TT-21460,12,7,35.96,HHL,2
TW-21025,64,7,291.136,HHH,3
TZ-21580,35,4,267.41499999999996,HLH,2
VB-21745,149,6,276.89,LHH,2
VD-21670,581,6,761.572,LHH,2
VF-21715,13,5,28.16,HLL,1
VG-21790,145,6,144.123,LHL,1
VG-21805,390,4,37.968,LLL,0
VM-21685,167,7,100.16,LHL,1
VM-21835,265,5,58.4,LLL,0
VP-21730,30,3,75.792,HLL,1
VP-21760,75,7,247.784,HHH,3
VS-21820,221,4,179.258,LLH,1
VT-21700,970,2,868.298,LLH,1
VW-21775,43,10,560.578,HHH,3
WB-21850,49,10,192.3355,HHH,3
XP-21865,43,11,150.17999999999998,HHL,2
YC-21895,4,5,750.68,HLH,2
YS-21880,9,8,457.5,HHH,3
ZC-21910,54,13,148.884,HHL,2
ZD-21925,54,5,244.76,HLH,2
